timestamp,alert_level,latitude,longitude,elevation,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,duration,volcano_filter_Bromo,volcano_filter_Merapi,volcano_filter_Raung,volcano_filter_Semeru,volcano_filter_Slamet
12,1,-8.10805,112.92,3676,800,1.7,225.0,21,113,0,0,0,1,0
12,1,-8.10805,112.92,3676,600,1.1,0.0,22,107,0,0,0,1,0
6,1,-8.10805,112.92,3676,700,1.1,225.0,22,101,0,0,0,1,0
1,1,-8.10805,112.92,3676,500,4.9,67.5,23,145,0,0,0,1,0
2,1,-8.125,114.0419444,3332,12821,3.0,67.5,9,124,0,0,1,0,0
1,1,-8.10805,112.92,3676,600,2.3,45.0,22,155,0,0,0,1,0
2,1,-8.125,114.0419444,3332,16021,6.8,90.0,9,124,0,0,1,0,0
5,1,-8.10805,112.92,3676,900,0.3,225.0,22,103,0,0,0,1,0
3,1,-8.10805,112.92,3676,800,1.3,225.0,21,144,0,0,0,1,0
1,1,-8.10805,112.92,3676,700,2.2,22.5,22,159,0,0,0,1,0
2,1,-8.10805,112.92,3676,600,2.3,180.0,22,119,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,11.6,45.0,22,124,0,0,0,1,0
12,1,-8.10805,112.92,3676,1000,4.9,67.5,22,122,0,0,0,1,0
2,1,-8.10805,112.92,3676,800,0.6,337.5,22,140,0,0,0,1,0
10,1,-8.10805,112.92,3676,700,1.8,0.0,22,135,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,10.1,45.0,12,96,0,0,0,1,0
1,3,-7.241944444,109.2080556,3432,10219,2.6,146.0,9,124,0,0,0,0,1
4,1,-8.10805,112.92,3676,400,0.9,225.0,21,110,0,0,0,1,0
3,1,-8.10805,112.92,3676,600,9.3,45.0,22,143,0,0,0,1,0
3,1,-8.10805,112.92,3676,900,1.7,315.0,23,133,0,0,0,1,0
2,1,-8.10805,112.92,3676,300,5.0,0.0,22,128,0,0,0,1,0
5,1,-8.10805,112.92,3676,1000,0.2,270.0,22,271,0,0,0,1,0
1,1,-8.10805,112.92,3676,600,0.9,225.0,19,85,0,0,0,1,0
3,1,-8.10805,112.92,3676,900,0.9,202.5,22,137,0,0,0,1,0
