timestamp,alert_level,tinggi_letusan_m,kec_angin_km_jam,arah_angin_deg,amplitudo,max_time,jarak_km,luas_km2,sudut_deg,radius_km
2025-01-27 12:07:00 UTC,Orange,500.0,,0.0,13.0,80.0,,,,
2025-01-27 09:29:00 UTC,Orange,900.0,,0.0,22.0,177.0,,,,
2025-01-27 08:11:00 UTC,Orange,800.0,,0.0,22.0,121.0,,,,
2025-01-26 22:32:00 UTC,Orange,400.0,,0.0,20.0,110.0,,,,
2025-01-26 22:24:00 UTC,Orange,1000.0,,0.0,22.0,123.0,,,,
2025-01-26 17:59:00 UTC,Orange,400.0,,0.0,19.0,84.0,,,,
2025-01-26 17:24:00 UTC,Orange,500.0,,225.0,22.0,116.0,,,,
2025-01-26 09:00:00 UTC,Orange,400.0,,0.0,22.0,108.0,,,,
2025-01-26 00:33:00 UTC,Orange,700.0,,270.0,22.0,123.0,,,,
2025-01-26 00:30:00 UTC,Orange,700.0,,270.0,21.0,124.0,,,,
2025-01-25 23:39:00 UTC,Orange,500.0,,270.0,20.0,89.0,,,,
2025-01-25 22:37:00 UTC,Orange,900.0,,0.0,22.0,128.0,,,,
2025-01-25 18:40:00 UTC,Orange,600.0,,225.0,21.0,101.0,,,,
2025-01-25 01:23:00 UTC,Orange,1000.0,,225.0,23.0,133.0,,,,
2025-01-24 23:28:00 UTC,Orange,700.0,,225.0,21.0,110.0,,,,
2025-01-24 21:02:00 UTC,Orange,500.0,,225.0,22.0,130.0,,,,
2025-01-24 19:07:00 UTC,Orange,500.0,,225.0,22.0,102.0,,,,
2025-01-24 18:13:00 UTC,Orange,700.0,,225.0,22.0,112.0,,,,
2025-01-24 15:17:00 UTC,Orange,600.0,,247.5,16.0,99.0,,,,
2025-01-24 14:15:00 UTC,Orange,700.0,,225.0,21.0,134.0,,,,
2025-01-24 13:41:00 UTC,Orange,600.0,,202.49999999999997,22.0,134.0,,,,
2025-01-24 12:57:00 UTC,Orange,900.0,,247.5,22.0,156.0,,,,
2025-01-24 11:10:00 UTC,Orange,700.0,,225.0,22.0,140.0,,,,
2025-01-24 10:03:00 UTC,Orange,500.0,,225.0,22.0,102.0,,,,
2025-01-24 01:42:00 UTC,Orange,700.0,,225.0,21.0,136.0,,,,
2025-01-24 01:13:00 UTC,Orange,900.0,,225.0,22.0,134.0,,,,
2025-01-23 23:35:00 UTC,Orange,800.0,,247.5,22.0,126.0,,,,
2025-01-23 22:15:00 UTC,Orange,700.0,,270.0,22.0,154.0,,,,
2025-01-23 21:12:00 UTC,Orange,600.0,,225.0,22.0,148.0,,,,
2025-01-23 16:11:00 UTC,Orange,600.0,,202.49999999999997,22.0,122.0,,,,
2025-01-23 14:26:00 UTC,Orange,600.0,,180.0,22.0,117.0,,,,
2025-01-23 12:59:00 UTC,Orange,800.0,,225.0,21.0,142.0,,,,
2025-01-23 09:12:00 UTC,Orange,800.0,,247.5,22.0,124.0,,,,
2025-01-23 00:20:00 UTC,Orange,600.0,,67.5,21.0,118.0,,,,
2025-01-22 03:42:00 UTC,Orange,700.0,,45.0,22.0,140.0,,,,
2025-01-22 03:20:00 UTC,Orange,800.0,,45.0,22.0,128.0,,,,
2025-01-22 03:02:00 UTC,Orange,500.0,,45.0,22.0,108.0,,,,
2025-01-19 16:33:00 UTC,Orange,600.0,,90.0,23.0,138.0,,,,
2025-01-18 22:15:00 UTC,Orange,300.0,,67.5,23.0,131.0,,,,
2025-01-18 18:20:00 UTC,Orange,700.0,,45.0,22.0,142.0,,,,
2025-01-18 17:42:00 UTC,Orange,500.0,,45.0,21.0,131.0,,,,
2025-01-18 00:44:00 UTC,Orange,800.0,,112.5,22.0,120.0,,,,
2025-01-17 23:52:00 UTC,Orange,500.0,,90.0,22.0,111.0,,,,
2025-01-17 18:00:00 UTC,Orange,500.0,,45.0,22.0,118.0,,,,
2025-01-17 16:46:00 UTC,Orange,700.0,,22.500000000000004,22.0,159.0,,,,
2025-01-17 12:24:00 UTC,Orange,500.0,,22.500000000000004,21.0,116.0,,,,
2025-01-17 12:09:00 UTC,Orange,400.0,,45.0,22.0,137.0,,,,
2025-01-17 10:26:00 UTC,Orange,600.0,,0.0,22.0,124.0,,,,
2025-01-17 01:08:00 UTC,Orange,800.0,,45.0,22.0,109.0,,,,
2025-01-17 00:16:00 UTC,Orange,500.0,,45.0,21.0,99.0,,,,
2025-01-16 19:41:00 UTC,Orange,500.0,,135.0,22.0,145.0,,,,
2025-01-16 17:31:00 UTC,Orange,500.0,,135.0,22.0,115.0,,,,
2025-01-16 16:30:00 UTC,Orange,400.0,,135.0,20.0,117.0,,,,
2025-01-16 13:54:00 UTC,Orange,500.0,,45.0,22.0,117.0,,,,
2025-01-16 02:39:00 UTC,Orange,1000.0,,90.0,22.0,140.0,,,,
2025-01-16 01:40:00 UTC,Orange,700.0,,90.0,21.0,103.0,,,,
2025-01-16 00:06:00 UTC,Orange,900.0,,112.5,22.0,114.0,,,,
2025-01-15 23:08:00 UTC,Orange,600.0,,90.0,20.0,118.0,,,,
2025-01-15 22:58:00 UTC,Orange,500.0,,0.0,21.0,113.0,,,,
2025-01-15 22:31:00 UTC,Orange,500.0,,0.0,20.0,99.0,,,,
2025-01-15 22:23:00 UTC,Orange,900.0,,0.0,22.0,131.0,,,,
2025-01-15 00:48:00 UTC,Orange,900.0,,157.5,22.0,97.0,,,,
2025-01-15 00:06:00 UTC,Orange,900.0,,157.5,22.0,110.0,,,,
2025-01-14 23:43:00 UTC,Orange,700.0,,180.0,20.0,99.0,,,,
2025-01-14 22:24:00 UTC,Orange,700.0,,202.49999999999997,22.0,165.0,,,,
2025-01-14 18:12:00 UTC,Orange,500.0,,225.0,22.0,132.0,,,,
2025-01-14 00:54:00 UTC,Orange,700.0,,225.0,22.0,110.0,,,,
2025-01-13 23:58:00 UTC,Orange,500.0,,202.49999999999997,20.0,98.0,,,,
2025-01-13 13:51:00 UTC,Orange,500.0,,202.49999999999997,21.0,136.0,,,,
2025-01-13 12:46:00 UTC,Orange,400.0,,180.0,22.0,132.0,,,,
2025-01-13 12:26:00 UTC,Orange,600.0,,180.0,22.0,103.0,,,,
2025-01-13 00:43:00 UTC,Orange,700.0,,22.500000000000004,21.0,117.0,,,,
2025-01-12 23:22:00 UTC,Orange,500.0,,112.5,21.0,107.0,,,,
2025-01-12 18:04:00 UTC,Orange,700.0,,157.5,22.0,127.0,,,,
2025-01-12 16:33:00 UTC,Orange,700.0,,90.0,22.0,117.0,,,,
2025-01-12 15:13:00 UTC,Orange,800.0,,67.5,21.0,140.0,,,,
2025-01-11 21:58:00 UTC,Orange,500.0,,22.500000000000004,22.0,144.0,,,,
2025-01-11 16:04:00 UTC,Orange,700.0,,67.5,22.0,126.0,,,,
2025-01-11 14:09:00 UTC,Orange,700.0,,67.5,21.0,121.0,,,,
2025-01-11 13:26:00 UTC,Orange,900.0,,67.5,22.0,162.0,,,,
2025-01-11 01:59:00 UTC,Orange,500.0,,45.0,20.0,123.0,,,,
2025-01-11 01:16:00 UTC,Orange,500.0,,45.0,22.0,111.0,,,,
2025-01-11 01:11:00 UTC,Orange,300.0,,22.500000000000004,22.0,75.0,,,,
2025-01-10 21:31:00 UTC,Orange,700.0,,0.0,22.0,118.0,,,,
2025-01-10 17:11:00 UTC,Orange,800.0,,0.0,22.0,129.0,,,,
2025-01-10 16:47:00 UTC,Orange,400.0,,0.0,21.0,105.0,,,,
2025-01-10 16:40:00 UTC,Orange,900.0,,0.0,22.0,128.0,,,,
2025-01-10 16:01:00 UTC,Orange,400.0,,0.0,20.0,88.0,,,,
2025-01-10 15:56:00 UTC,Orange,700.0,,0.0,21.0,110.0,,,,
2025-01-10 15:10:00 UTC,Orange,400.0,,0.0,20.0,92.0,,,,
2025-01-10 14:10:00 UTC,Orange,500.0,,0.0,21.0,101.0,,,,
2025-01-10 14:02:00 UTC,Orange,400.0,,0.0,20.0,89.0,,,,
2025-01-10 13:47:00 UTC,Orange,500.0,,0.0,21.0,99.0,,,,
2025-01-10 12:38:00 UTC,Orange,600.0,,0.0,21.0,108.0,,,,
2025-01-10 11:18:00 UTC,Orange,500.0,,45.0,22.0,125.0,,,,
2025-01-10 02:53:00 UTC,Orange,500.0,,22.500000000000004,22.0,136.0,,,,
2025-01-10 01:38:00 UTC,Orange,500.0,,22.500000000000004,22.0,102.0,,,,
2025-01-10 01:01:00 UTC,Orange,400.0,,0.0,22.0,100.0,,,,
2025-01-09 22:17:00 UTC,Orange,700.0,,22.500000000000004,22.0,190.0,,,,
2025-01-09 20:06:00 UTC,Orange,500.0,,22.500000000000004,22.0,156.0,,,,
2025-01-09 18:11:00 UTC,Orange,500.0,,22.500000000000004,22.0,141.0,,,,
2025-01-09 16:34:00 UTC,Orange,800.0,,45.0,22.0,125.0,,,,
2025-01-09 15:47:00 UTC,Orange,700.0,,22.500000000000004,22.0,126.0,,,,
2025-01-09 00:28:00 UTC,Orange,500.0,,22.500000000000004,22.0,115.0,,,,
2025-01-07 23:52:00 UTC,Orange,600.0,,45.0,22.0,115.0,,,,
2025-01-07 20:57:00 UTC,Orange,500.0,,225.0,22.0,122.0,,,,
2025-01-07 19:47:00 UTC,Orange,1000.0,,225.0,22.0,165.0,,,,
2025-01-07 15:46:00 UTC,Orange,600.0,,225.0,19.0,85.0,,,,
2025-01-07 15:41:00 UTC,Orange,400.0,,225.0,18.0,62.0,,,,
2025-01-07 14:31:00 UTC,Orange,500.0,,225.0,20.0,76.0,,,,
2025-01-07 14:07:00 UTC,Orange,600.0,,225.0,21.0,117.0,,,,
2025-01-07 13:52:00 UTC,Orange,300.0,,225.0,20.0,65.0,,,,
2025-01-06 19:06:00 UTC,Orange,600.0,,225.0,22.0,130.0,,,,
2025-01-06 13:19:00 UTC,Orange,600.0,,225.0,22.0,189.0,,,,
2025-01-06 11:50:00 UTC,Orange,500.0,,225.0,22.0,150.0,,,,
2025-01-06 10:54:00 UTC,Orange,400.0,,225.0,20.0,97.0,,,,
2025-01-06 09:42:00 UTC,Orange,1200.0,,225.0,22.0,133.0,,,,
2025-01-05 14:08:00 UTC,Orange,500.0,,0.0,22.0,156.0,,,,
2025-01-05 00:35:00 UTC,Orange,400.0,,0.0,22.0,104.0,,,,
2025-01-05 00:15:00 UTC,Orange,500.0,,0.0,22.0,141.0,,,,
2025-01-04 23:10:00 UTC,Orange,800.0,,0.0,22.0,145.0,,,,
2025-01-04 18:49:00 UTC,Orange,500.0,,22.500000000000004,22.0,120.0,,,,
2025-01-04 16:01:00 UTC,Orange,500.0,,0.0,21.0,99.0,,,,
2025-01-04 13:15:00 UTC,Orange,700.0,,0.0,2.0,122.0,,,,
2025-01-04 12:27:00 UTC,Orange,700.0,,0.0,22.0,127.0,,,,
2025-01-03 22:39:00 UTC,Orange,700.0,,0.0,22.0,128.0,,,,
2025-01-03 18:48:00 UTC,Orange,500.0,,0.0,20.0,101.0,,,,
2025-01-03 18:08:00 UTC,Orange,500.0,,0.0,20.0,99.0,,,,
2025-01-03 17:33:00 UTC,Orange,600.0,,0.0,21.0,110.0,,,,
2025-01-03 14:50:00 UTC,Orange,500.0,,22.500000000000004,22.0,160.0,,,,
2025-01-03 05:20:00 UTC,Orange,600.0,,45.0,22.0,124.0,,,,
2025-01-03 01:46:00 UTC,Orange,400.0,,0.0,19.0,67.0,,,,
2025-01-03 01:37:00 UTC,Orange,400.0,,0.0,19.0,57.0,,,,
2025-01-03 00:03:00 UTC,Orange,700.0,,0.0,21.0,115.0,,,,
2025-01-02 23:49:00 UTC,Orange,700.0,,0.0,22.0,124.0,,,,
2025-01-02 23:12:00 UTC,Orange,600.0,,0.0,21.0,117.0,,,,
2025-01-02 23:01:00 UTC,Orange,600.0,,0.0,21.0,123.0,,,,
2025-01-02 22:54:00 UTC,Orange,500.0,,0.0,22.0,142.0,,,,
2025-01-02 17:24:00 UTC,Orange,800.0,,0.0,22.0,166.0,,,,
2025-01-02 14:49:00 UTC,Orange,700.0,,0.0,22.0,172.0,,,,
2025-01-02 13:00:00 UTC,Orange,500.0,,225.0,22.0,120.0,,,,
2025-01-02 10:50:00 UTC,Orange,700.0,,0.0,22.0,124.0,,,,
2025-01-02 01:51:00 UTC,Orange,1200.0,,0.0,22.0,129.0,,,,
2025-01-02 00:57:00 UTC,Orange,500.0,,225.0,21.0,99.0,,,,
2024-12-31 22:20:00 UTC,Orange,500.0,,225.0,22.0,127.0,,,,
2024-12-31 16:47:00 UTC,Orange,600.0,,225.0,17.0,125.0,,,,
2024-12-30 21:34:00 UTC,Orange,800.0,,90.0,21.0,125.0,,,,
2024-12-30 20:02:00 UTC,Orange,900.0,,90.0,22.0,164.0,,,,
2024-12-30 17:58:00 UTC,Orange,900.0,,135.0,22.0,168.0,,,,
2024-12-27 22:21:00 UTC,Orange,700.0,,0.0,21.0,125.0,,,,
2024-12-27 20:06:00 UTC,Orange,400.0,,0.0,19.0,66.0,,,,
2024-12-27 17:40:00 UTC,Orange,700.0,,0.0,21.0,117.0,,,,
2024-12-27 16:04:00 UTC,Orange,500.0,,45.0,22.0,150.0,,,,
2024-12-26 23:04:00 UTC,Orange,800.0,,45.0,21.0,135.0,,,,
2024-12-26 05:21:00 UTC,Orange,800.0,,90.0,21.0,131.0,,,,
2024-12-25 23:19:00 UTC,Orange,1000.0,,45.0,22.0,128.0,,,,
2024-12-25 22:27:00 UTC,Orange,1100.0,,0.0,22.0,128.0,,,,
2024-12-25 21:58:00 UTC,Orange,600.0,,0.0,21.0,101.0,,,,
2024-12-25 16:57:00 UTC,Orange,800.0,,225.0,21.0,99.0,,,,
2024-12-25 16:54:00 UTC,Orange,400.0,,225.0,20.0,78.0,,,,
2024-12-25 15:02:00 UTC,Orange,900.0,,225.0,2.0,126.0,,,,
2024-12-25 13:07:00 UTC,Orange,700.0,,225.0,22.0,121.0,,,,
2024-12-25 13:02:00 UTC,Orange,500.0,,225.0,21.0,88.0,,,,
2024-12-25 10:29:00 UTC,Orange,800.0,,225.0,21.0,113.0,,,,
2024-12-25 09:48:00 UTC,Orange,1500.0,,45.0,22.0,120.0,,,,
2024-12-24 23:37:00 UTC,Orange,800.0,,22.500000000000004,22.0,108.0,,,,
2024-12-24 23:22:00 UTC,Orange,700.0,,45.0,20.0,103.0,,,,
2024-12-24 22:35:00 UTC,Orange,900.0,,90.0,22.0,123.0,,,,
2024-12-24 21:31:00 UTC,Orange,1000.0,,135.0,22.0,265.0,,,,
2024-12-24 19:27:00 UTC,Orange,1000.0,,45.0,22.0,217.0,,,,
2024-12-24 18:00:00 UTC,Orange,800.0,,45.0,22.0,133.0,,,,
2024-12-24 16:55:00 UTC,Orange,1000.0,,0.0,23.0,119.0,,,,
2024-12-24 12:55:00 UTC,Orange,900.0,,135.0,23.0,139.0,,,,
2024-12-24 10:41:00 UTC,Orange,800.0,,225.0,21.0,101.0,,,,
2024-12-24 10:09:00 UTC,Orange,700.0,,247.5,21.0,127.0,,,,
2024-12-24 06:44:00 UTC,Orange,700.0,,247.5,21.0,113.0,,,,
2024-12-23 21:44:00 UTC,Orange,900.0,,337.5,22.0,145.0,,,,
2024-12-23 18:19:00 UTC,Orange,700.0,,337.5,21.0,141.0,,,,
2024-12-23 17:09:00 UTC,Orange,900.0,,315.0,22.0,150.0,,,,
2024-12-23 15:53:00 UTC,Orange,1000.0,,225.0,22.0,123.0,,,,
2024-12-23 15:27:00 UTC,Orange,600.0,,270.0,22.0,125.0,,,,
2024-12-23 12:28:00 UTC,Orange,500.0,,315.0,21.0,127.0,,,,
2024-12-23 11:04:00 UTC,Orange,500.0,,292.5,21.0,124.0,,,,
2024-12-23 00:58:00 UTC,Orange,500.0,,337.5,22.0,124.0,,,,
2024-12-22 21:58:00 UTC,Orange,1000.0,,22.500000000000004,22.0,115.0,,,,
2024-12-22 20:19:00 UTC,Orange,800.0,,292.5,22.0,129.0,,,,
2024-12-22 19:47:00 UTC,Orange,700.0,,292.5,22.0,134.0,,,,
2024-12-22 18:32:00 UTC,Orange,600.0,,270.0,22.0,129.0,,,,
2024-12-22 16:01:00 UTC,Orange,600.0,,315.0,21.0,146.0,,,,
2024-12-22 15:16:00 UTC,Orange,700.0,,315.0,21.0,127.0,,,,
2024-12-22 14:24:00 UTC,Orange,500.0,,315.0,21.0,118.0,,,,
2024-12-21 00:23:00 UTC,Orange,700.0,,157.5,21.0,113.0,,,,
2024-12-20 23:48:00 UTC,Orange,700.0,,45.0,21.0,105.0,,,,
2024-12-19 14:21:00 UTC,Orange,500.0,,45.0,22.0,110.0,,,,
2024-12-18 22:17:00 UTC,Orange,900.0,,45.0,22.0,135.0,,,,
2024-12-18 20:48:00 UTC,Orange,800.0,,22.500000000000004,22.0,146.0,,,,
2024-12-18 20:39:00 UTC,Orange,700.0,,45.0,21.0,131.0,,,,
2024-12-18 10:27:00 UTC,Orange,600.0,,45.0,20.0,113.0,,,,
2024-12-18 09:30:00 UTC,Orange,800.0,,67.5,22.0,131.0,,,,
2024-12-17 21:02:00 UTC,Orange,400.0,,45.0,20.0,149.0,,,,
2024-12-16 23:09:00 UTC,Orange,1000.0,,45.0,22.0,135.0,,,,
2024-12-16 22:11:00 UTC,Orange,700.0,,45.0,21.0,122.0,,,,
2024-12-16 21:21:00 UTC,Orange,400.0,,45.0,20.0,127.0,,,,
2024-12-14 23:10:00 UTC,Orange,1000.0,,45.0,22.0,162.0,,,,
2024-12-14 22:18:00 UTC,Orange,900.0,,45.0,22.0,133.0,,,,
2024-12-14 22:01:00 UTC,Orange,400.0,,45.0,15.0,89.0,,,,
2024-12-14 20:44:00 UTC,Orange,1000.0,,90.0,22.0,130.0,,,,
2024-12-14 20:38:00 UTC,Orange,500.0,,45.0,22.0,154.0,,,,
2024-12-14 20:06:00 UTC,Orange,300.0,,45.0,22.0,148.0,,,,
2024-12-14 16:01:00 UTC,Orange,600.0,,45.0,20.0,117.0,,,,
2024-12-14 15:21:00 UTC,Orange,500.0,,45.0,20.0,131.0,,,,
2024-12-14 12:47:00 UTC,Orange,700.0,,45.0,20.0,122.0,,,,
2024-12-14 12:14:00 UTC,Orange,700.0,,45.0,20.0,122.0,,,,
2024-12-14 11:16:00 UTC,Orange,900.0,,67.5,22.0,152.0,,,,
2024-12-14 09:38:00 UTC,Orange,900.0,,270.0,22.0,154.0,,,,
2024-12-13 23:48:00 UTC,Orange,700.0,,67.5,22.0,140.0,,,,
2024-12-13 21:44:00 UTC,Orange,900.0,,157.5,22.0,113.0,,,,
2024-12-13 20:54:00 UTC,Orange,800.0,,0.0,22.0,125.0,,,,
2024-12-13 20:27:00 UTC,Orange,800.0,,0.0,22.0,92.0,,,,
2024-12-13 19:39:00 UTC,Orange,700.0,,67.5,22.0,125.0,,,,
2024-12-13 16:55:00 UTC,Orange,700.0,,22.500000000000004,22.0,106.0,,,,
2024-12-13 16:13:00 UTC,Orange,700.0,,112.5,21.0,109.0,,,,
2024-12-13 14:47:00 UTC,Orange,800.0,,112.5,20.0,107.0,,,,
2024-12-13 11:18:00 UTC,Orange,500.0,,45.0,21.0,144.0,,,,
2024-12-13 09:19:00 UTC,Orange,500.0,,45.0,22.0,123.0,,,,
2024-12-13 00:41:00 UTC,Orange,500.0,,45.0,20.0,90.0,,,,
2024-12-12 20:41:00 UTC,Orange,600.0,,22.500000000000004,22.0,165.0,,,,
2024-12-12 19:07:00 UTC,Orange,500.0,,22.500000000000004,22.0,117.0,,,,
2024-12-07 01:27:00 UTC,Orange,600.0,,45.0,22.0,116.0,,,,
2024-12-07 01:04:00 UTC,Orange,700.0,,45.0,22.0,121.0,,,,
2024-12-06 23:06:00 UTC,Orange,800.0,,45.0,22.0,118.0,,,,
2024-12-06 21:47:00 UTC,Orange,300.0,,270.0,14.0,134.0,,,,
2024-12-06 16:17:00 UTC,Orange,700.0,,337.5,22.0,129.0,,,,
2024-12-06 13:29:00 UTC,Orange,800.0,,180.0,22.0,116.0,,,,
2024-12-06 12:44:00 UTC,Orange,500.0,,225.0,21.0,109.0,,,,
2024-12-05 22:36:00 UTC,Orange,600.0,,225.0,21.0,102.0,,,,
2024-12-05 22:25:00 UTC,Orange,400.0,,225.0,19.0,75.0,,,,
2024-12-05 22:21:00 UTC,Orange,500.0,,225.0,20.0,84.0,,,,
2024-12-05 22:17:00 UTC,Orange,600.0,,225.0,21.0,110.0,,,,
2024-12-05 20:19:00 UTC,Orange,500.0,,180.0,22.0,150.0,,,,
2024-12-05 18:00:00 UTC,Orange,500.0,,202.49999999999997,22.0,115.0,,,,
2024-12-05 16:57:00 UTC,Orange,600.0,,225.0,22.0,115.0,,,,
2024-12-05 14:09:00 UTC,Orange,300.0,,225.0,21.0,96.0,,,,
2024-12-05 13:59:00 UTC,Orange,400.0,,225.0,21.0,98.0,,,,
2024-12-05 00:05:00 UTC,Orange,500.0,,270.0,22.0,113.0,,,,
2024-12-04 22:07:00 UTC,Orange,700.0,,225.0,22.0,125.0,,,,
2024-12-04 20:16:00 UTC,Orange,500.0,,0.0,22.0,115.0,,,,
2024-12-04 17:45:00 UTC,Orange,500.0,,247.5,22.0,119.0,,,,
2024-12-04 17:19:00 UTC,Orange,500.0,,270.0,22.0,146.0,,,,
2024-12-04 16:37:00 UTC,Orange,900.0,,270.0,22.0,118.0,,,,
2024-12-04 15:25:00 UTC,Orange,800.0,,270.0,22.0,106.0,,,,
2024-12-04 12:40:00 UTC,Orange,600.0,,270.0,22.0,124.0,,,,
2024-12-04 11:41:00 UTC,Orange,500.0,,270.0,22.0,118.0,,,,
2024-12-04 11:24:00 UTC,Orange,500.0,,270.0,22.0,132.0,,,,
2024-12-04 11:11:00 UTC,Orange,700.0,,270.0,22.0,132.0,,,,
2024-12-04 02:51:00 UTC,Orange,500.0,,270.0,22.0,120.0,,,,
2024-12-04 00:14:00 UTC,Orange,400.0,,225.0,22.0,100.0,,,,
2024-12-03 22:46:00 UTC,Orange,900.0,,225.0,22.0,122.0,,,,
